volumen,centroide_x,centroide_y,centroide_z,diametro_x,diametro_y,diametro_z,vim,mejoria
"277,357388","13,93535","10,7629006","13,6031067","23,0731224","48,0013267","29,6071456","0,58405136","0,41026976"
"202,53361","14,15123","17,1447383","17,2008187","29,5900314","30,6880774","26,2685084","0,4676192","0,30933407"
"226,304355","14,61819","19,5027952","19,497237","34,2404058","32,2415307","35,7012532","0,49805693","0,49191275"
"282,624334","10,43594","17,1055009","18,8591622","27,3988421","33,4079833","33,7704302","0,46199265","0,34338568"
"254,160726","12,73052","15,1507432","15,9388188","48,3004847","26,3611552","27,947085","0,63054068","0,53227714"
"280,784534","13,02508","18,421829","14,9247362","36,7367889","22,6098599","36,1754394","0,54252389","0,61078871"
"267,569698","18,77716","15,6289918","19,4538414","30,8352065","45,1087018","22,9270642","0,54256323","0,38243379"
"225,894383","14,91595","16,6218859","19,8954695","33,4536318","47,5003173","40,2939318","0,46067746","0,34300667"
"248,296981","12,28163","18,8728382","12,8248042","31,2946243","33,0444533","31,43341","0,64695317","0,4121165"
"231,946899","15,24286","16,5066169","17,8162259","21,5087847","37,3937863","30,8767084","0,40197904","0,72278027"
"265,299126","16,46917","10,8744146","19,2604785","35,8328962","47,1223715","35,9673307","0,66168543","0,67328569"
"227,582371","10,11363","12,5260631","11,4688286","34,7687645","30,6858544","25,7271991","0,5934069","0,4608086"
"292,104793","13,70597","11,8805543","13,4515617","35,8459602","20,3899889","49,8886633","0,60029175","0,46934949"
"204,54272","18,14334","13,7281428","10,1168319","34,0103444","22,6698899","21,3079475","0,52152359","0,66658019"
"225,519338","13,54674","16,7513045","17,5718292","23,3559081","20,7054637","48,2951046","0,62794582","0,38919077"
"299,380315","13,49933","14,6085406","19,4513125","35,4066143","30,0374901","45,3569112","0,69495188","0,49305109"
"293,889878","14,94153","12,8403747","17,186468","20,9427369","28,1867205","44,825567","0,47807396","0,5247618"
"214,01924","12,55514","14,5614833","14,1211022","21,9456157","23,5300659","49,4933161","0,42325092","0,45188743"
"214,426711","12,92663","11,0243383","17,3269488","41,506843","25,5255632","32,2035535","0,51713897","0,6941582"
"242,640926","12,47486","19,7045921","10,6276305","27,3614755","31,0162396","29,0304721","0,51947666","0,30379833"
"205,219673","11,24947","18,4667985","18,6546539","40,3482886","37,8676605","48,4624614","0,50889749","0,30266611"
"227,584422","13,07286","19,5548258","18,6824926","25,8047708","49,2063079","41,0883936","0,48059339","0,39051669"
"216,360487","17,1185","17,1858819","18,7831716","31,4973168","29,4347841","24,6687443","0,40847862","0,50551038"
